,Distritos,Indicadores de renta media y mediana,Periodo,Total
157969,2808001 Majadahonda distrito 01,Renta neta media por hogar,2021,58.208
158767,2808002 Majadahonda distrito 02,Renta neta media por hogar,2021,71.880
159985,2808201 Manzanares el Real distrito 01,Renta neta media por hogar,2021,38.691
160237,2808301 Meco distrito 01,Renta neta media por hogar,2021,42.553
160573,2808401 Mejorada del Campo distrito 01,Renta neta media por hogar,2021,33.819
161119,2808501 Miraflores de la Sierra distrito 01,Renta neta media por hogar,2021,36.547
161329,"2808601 Molar, El distrito 01",Renta neta media por hogar,2021,32.406
161539,"2808701 Molinos, Los distrito 01",Renta neta media por hogar,2021,38.684
161707,2808801 Montejo de la Sierra distrito 01,Renta neta media por hogar,2021,29.441
161833,2808901 Moraleja de Enmedio distrito 01,Renta neta media por hogar,2021,39.923
162043,2809001 Moralzarzal distrito 01,Renta neta media por hogar,2021,47.630
162337,2809101 Morata de Tajuña distrito 01,Renta neta media por hogar,2021,28.687
162463,2809102 Morata de Tajuña distrito 02,Renta neta media por hogar,2021,32.055
162631,2809201 Móstoles distrito 01,Renta neta media por hogar,2021,36.254
163681,2809202 Móstoles distrito 02,Renta neta media por hogar,2021,36.587
165277,2809203 Móstoles distrito 03,Renta neta media por hogar,2021,31.652
166579,2809204 Móstoles distrito 04,Renta neta media por hogar,2021,33.866
168595,2809301 Navacerrada distrito 01,Renta neta media por hogar,2021,42.412
168721,2809401 Navalafuente distrito 01,Renta neta media por hogar,2021,32.152
168847,2809501 Navalagamella distrito 01,Renta neta media por hogar,2021,30.604
168973,2809601 Navalcarnero distrito 01,Renta neta media por hogar,2021,38.093
169645,2809701 Navarredonda y San Mamés distrito 01,Renta neta media por hogar,2021,25.939
169771,2809901 Navas del Rey distrito 01,Renta neta media por hogar,2021,30.021
169897,2810001 Nuevo Baztán distrito 01,Renta neta media por hogar,2021,39.201
170107,2810101 Olmeda de las Fuentes distrito 01,Renta neta media por hogar,2021,40.229
170233,2810201 Orusco de Tajuña distrito 01,Renta neta media por hogar,2021,25.821
170359,2810401 Paracuellos de Jarama distrito 01,Renta neta media por hogar,2021,54.713
170905,2810601 Parla distrito 01,Renta neta media por hogar,2021,30.961
173761,2810701 Patones distrito 01,Renta neta media por hogar,2021,35.345
173887,2810801 Pedrezuela distrito 01,Renta neta media por hogar,2021,37.099
174055,2810901 Pelayos de la Presa distrito 01,Renta neta media por hogar,2021,26.205
174181,2811001 Perales de Tajuña distrito 01,Renta neta media por hogar,2021,28.361
174307,2811101 Pezuela de las Torres distrito 01,Renta neta media por hogar,2021,29.766
174433,2811201 Pinilla del Valle distrito 01,Renta neta media por hogar,2021,30.037
174559,2811301 Pinto distrito 01,Renta neta media por hogar,2021,36.534
175189,2811302 Pinto distrito 02,Renta neta media por hogar,2021,39.430
175903,2811401 Piñuécar-Gandullas distrito 01,Renta neta media por hogar,2021,27.556
176029,2811501 Pozuelo de Alarcón distrito 01,Renta neta media por hogar,2021,88.769
177331,2811502 Pozuelo de Alarcón distrito 02,Renta neta media por hogar,2021,81.099
178297,2811601 Pozuelo del Rey distrito 01,Renta neta media por hogar,2021,32.336
178423,2811701 Prádena del Rincón distrito 01,Renta neta media por hogar,2021,38.187
178549,2811801 Puebla de la Sierra distrito 01,Renta neta media por hogar,2021,27.228
178675,2811901 Quijorna distrito 01,Renta neta media por hogar,2021,36.689
178843,2812001 Rascafría distrito 01,Renta neta media por hogar,2021,33.581
178969,2812101 Redueña distrito 01,Renta neta media por hogar,2021,33.690
179095,2812201 Ribatejada distrito 01,Renta neta media por hogar,2021,31.379
179221,2812301 Rivas-Vaciamadrid distrito 01,Renta neta media por hogar,2021,48.274
181489,2812401 Robledillo de la Jara distrito 01,Renta neta media por hogar,2021,28.929
181615,2812501 Robledo de Chavela distrito 01,Renta neta media por hogar,2021,32.886
181783,2812601 Robregordo distrito 01,Renta neta media por hogar,2021,27.228
181909,"2812701 Rozas de Madrid, Las distrito 01",Renta neta media por hogar,2021,65.428
184051,2812801 Rozas de Puerto Real distrito 01,Renta neta media por hogar,2021,27.217
184177,2812901 San Agustín del Guadalix distrito 01,Renta neta media por hogar,2021,54.057
184513,2813001 San Fernando de Henares distrito 01,Renta neta media por hogar,2021,36.256
185563,2813101 San Lorenzo de El Escorial distrito 01,Renta neta media por hogar,2021,41.025
185899,2813102 San Lorenzo de El Escorial distrito 02,Renta neta media por hogar,2021,32.188
186067,2813201 San Martín de la Vega distrito 01,Renta neta media por hogar,2021,33.852
186487,2813301 San Martín de Valdeiglesias distrito 01,Renta neta media por hogar,2021,30.052
186739,2813401 San Sebastián de los Reyes distrito 01,Renta neta media por hogar,2021,45.647
189133,2813501 Santa María de la Alameda distrito 01,Renta neta media por hogar,2021,26.501
189259,2813601 Santorcaz distrito 01,Renta neta media por hogar,2021,31.121
189385,"2813701 Santos de la Humosa, Los distrito 01",Renta neta media por hogar,2021,35.192
189511,"2813801 Serna del Monte, La distrito 01",Renta neta media por hogar,2021,27.665
189637,2814001 Serranillos del Valle distrito 01,Renta neta media por hogar,2021,41.913
189847,2814101 Sevilla la Nueva distrito 01,Renta neta media por hogar,2021,39.156
190099,2814301 Somosierra distrito 01,Renta neta media por hogar,2021,27.228
190225,2814401 Soto del Real distrito 01,Renta neta media por hogar,2021,49.129
190477,2814501 Talamanca de Jarama distrito 01,Renta neta media por hogar,2021,34.277
190645,2814601 Tielmes distrito 01,Renta neta media por hogar,2021,28.829
190771,2814701 Titulcia distrito 01,Renta neta media por hogar,2021,32.282
190897,2814801 Torrejón de Ardoz distrito 01,Renta neta media por hogar,2021,36.190
191989,2814802 Torrejón de Ardoz distrito 02,Renta neta media por hogar,2021,38.776
193123,2814803 Torrejón de Ardoz distrito 03,Renta neta media por hogar,2021,36.756
193501,2814804 Torrejón de Ardoz distrito 04,Renta neta media por hogar,2021,31.811
194383,2814901 Torrejón de la Calzada distrito 01,Renta neta media por hogar,2021,41.049
194677,2815001 Torrejón de Velasco distrito 01,Renta neta media por hogar,2021,37.573
194887,2815101 Torrelaguna distrito 01,Renta neta media por hogar,2021,32.928
194971,2815102 Torrelaguna distrito 02,Renta neta media por hogar,2021,34.377
195139,2815201 Torrelodones distrito 01,Renta neta media por hogar,2021,69.688
195643,2815301 Torremocha de Jarama distrito 01,Renta neta media por hogar,2021,36.758
195769,2815401 Torres de la Alameda distrito 01,Renta neta media por hogar,2021,34.930
196021,2815501 Valdaracete distrito 01,Renta neta media por hogar,2021,27.898
196147,2815601 Valdeavero distrito 01,Renta neta media por hogar,2021,33.583
196273,2815701 Valdelaguna distrito 01,Renta neta media por hogar,2021,28.360
196399,2815801 Valdemanco distrito 01,Renta neta media por hogar,2021,31.060
196525,2815901 Valdemaqueda distrito 01,Renta neta media por hogar,2021,25.280
196651,2816001 Valdemorillo distrito 01,Renta neta media por hogar,2021,42.527
196945,2816101 Valdemoro distrito 01,Renta neta media por hogar,2021,40.948
198037,2816102 Valdemoro distrito 02,Renta neta media por hogar,2021,38.053
198751,2816201 Valdeolmos-Alalpardo distrito 01,Renta neta media por hogar,2021,45.394
198919,2816301 Valdepiélagos distrito 01,Renta neta media por hogar,2021,34.952
199045,2816401 Valdetorres de Jarama distrito 01,Renta neta media por hogar,2021,36.785
199213,2816501 Valdilecha distrito 01,Renta neta media por hogar,2021,29.590
199339,2816601 Valverde de Alcalá distrito 01,Renta neta media por hogar,2021,29.726
199465,2816701 Velilla de San Antonio distrito 01,Renta neta media por hogar,2021,39.657
199801,"2816801 Vellón, El distrito 01",Renta neta media por hogar,2021,29.770
199927,2816901 Venturada distrito 01,Renta neta media por hogar,2021,53.285
200053,2817001 Villaconejos distrito 01,Renta neta media por hogar,2021,27.794
200221,2817101 Villa del Prado distrito 01,Renta neta media por hogar,2021,30.521
200473,2817201 Villalbilla distrito 01,Renta neta media por hogar,2021,47.715
200893,2817301 Villamanrique de Tajo distrito 01,Renta neta media por hogar,2021,26.235
201019,2817401 Villamanta distrito 01,Renta neta media por hogar,2021,32.599
201145,2817501 Villamantilla distrito 01,Renta neta media por hogar,2021,35.638
201271,2817601 Villanueva de la Cañada distrito 01,Renta neta media por hogar,2021,63.085
201775,2817701 Villanueva del Pardillo distrito 01,Renta neta media por hogar,2021,52.958
202195,2817801 Villanueva de Perales distrito 01,Renta neta media por hogar,2021,35.569
202321,2817901 Villar del Olmo distrito 01,Renta neta media por hogar,2021,37.894
202447,2818001 Villarejo de Salvanés distrito 01,Renta neta media por hogar,2021,31.258
202741,2818101 Villaviciosa de Odón distrito 01,Renta neta media por hogar,2021,58.788
203497,2818201 Villavieja del Lozoya distrito 01,Renta neta media por hogar,2021,30.578
203623,2818301 Zarzalejo distrito 01,Renta neta media por hogar,2021,27.747
203749,2890101 Lozoyuela-Navas-Sieteiglesias distrito 01,Renta neta media por hogar,2021,29.083
203875,2890201 Puentes Viejas distrito 01,Renta neta media por hogar,2021,32.201
204001,2890301 Tres Cantos distrito 01,Renta neta media por hogar,2021,59.299
